nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  5.56it/s]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  5.96it/s]
 61%|██████    | 56/92 [07:51<05:02,  8.39s/it]
 62%|██████▏   | 57/92 [07:59<04:55,  8.43s/it]
 63%|██████▎   | 58/92 [08:08<04:47,  8.45s/it]
 64%|██████▍   | 59/92 [08:16<04:37,  8.42s/it]
 65%|██████▌   | 60/92 [08:25<04:29,  8.41s/it]
 66%|██████▋   | 61/92 [08:33<04:20,  8.41s/it]
 67%|██████▋   | 62/92 [08:41<04:11,  8.39s/it]
 68%|██████▊   | 63/92 [08:50<04:02,  8.38s/it]
 70%|██████▉   | 64/92 [08:58<03:54,  8.37s/it]
 71%|███████   | 65/92 [09:06<03:45,  8.36s/it]
 72%|███████▏  | 66/92 [09:15<03:37,  8.35s/it]
 73%|███████▎  | 67/92 [09:23<03:28,  8.35s/it]
 74%|███████▍  | 68/92 [09:31<03:20,  8.35s/it]
 75%|███████▌  | 69/92 [09:40<03:12,  8.37s/it]
 76%|███████▌  | 70/92 [09:48<03:04,  8.40s/it]
 77%|███████▋  | 71/92 [09:57<02:57,  8.43s/it]
 78%|███████▊  | 72/92 [10:05<02:48,  8.41s/it]
 79%|███████▉  | 73/92 [10:14<02:40,  8.44s/it]
 80%|████████  | 74/92 [10:22<02:32,  8.45s/it]
 82%|████████▏ | 75/92 [10:31<02:23,  8.46s/it]
 83%|████████▎ | 76/92 [10:39<02:15,  8.48s/it]
 84%|████████▎ | 77/92 [10:48<02:07,  8.48s/it]
 85%|████████▍ | 78/92 [10:56<01:58,  8.44s/it]
 86%|████████▌ | 79/92 [11:04<01:49,  8.41s/it]
 87%|████████▋ | 80/92 [11:13<01:40,  8.38s/it]
 88%|████████▊ | 81/92 [11:21<01:32,  8.37s/it]
 89%|████████▉ | 82/92 [11:29<01:23,  8.36s/it]
 90%|█████████ | 83/92 [11:38<01:15,  8.35s/it]
 91%|█████████▏| 84/92 [11:46<01:07,  8.39s/it]
 92%|█████████▏| 85/92 [11:55<00:59,  8.44s/it]
 93%|█████████▎| 86/92 [12:03<00:50,  8.46s/it]
 95%|█████████▍| 87/92 [12:12<00:42,  8.44s/it]
 96%|█████████▌| 88/92 [12:20<00:33,  8.40s/it]
 97%|█████████▋| 89/92 [12:28<00:25,  8.38s/it]
 98%|█████████▊| 90/92 [12:37<00:16,  8.39s/it]
 99%|█████████▉| 91/92 [12:45<00:08,  8.43s/it]
100%|██████████| 92/92 [12:54<00:00,  8.43s/it]
100%|██████████| 92/92 [12:54<00:00,  8.41s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:56,  8.53s/it]
  2%|▏         | 2/92 [00:17<12:59,  8.66s/it]
  3%|▎         | 3/92 [00:25<12:47,  8.62s/it]
  4%|▍         | 4/92 [00:34<12:39,  8.63s/it]
  5%|▌         | 5/92 [00:42<12:22,  8.54s/it]
  7%|▋         | 6/92 [00:51<12:09,  8.48s/it]
  8%|▊         | 7/92 [00:59<12:03,  8.51s/it]
  9%|▊         | 8/92 [01:08<11:51,  8.47s/it]
 10%|▉         | 9/92 [01:16<11:40,  8.43s/it]
 11%|█         | 10/92 [01:24<11:29,  8.41s/it]
 12%|█▏        | 11/92 [01:33<11:19,  8.39s/it]
 13%|█▎        | 12/92 [01:41<11:13,  8.41s/it]
 14%|█▍        | 13/92 [01:50<11:04,  8.41s/it]
 15%|█▌        | 14/92 [01:58<11:00,  8.47s/it]
 16%|█▋        | 15/92 [02:07<10:55,  8.51s/it]
 17%|█▋        | 16/92 [02:15<10:44,  8.48s/it]
 18%|█▊        | 17/92 [02:24<10:35,  8.48s/it]
 20%|█▉        | 18/92 [02:32<10:26,  8.47s/it]
 21%|██        | 19/92 [02:41<10:16,  8.44s/it]
 22%|██▏       | 20/92 [02:49<10:06,  8.42s/it]
 23%|██▎       | 21/92 [02:57<09:58,  8.43s/it]
 24%|██▍       | 22/92 [03:06<09:48,  8.41s/it]
 25%|██▌       | 23/92 [03:14<09:43,  8.45s/it]
 26%|██▌       | 24/92 [03:23<09:37,  8.49s/it]
 27%|██▋       | 25/92 [03:31<09:27,  8.48s/it]
 28%|██▊       | 26/92 [03:40<09:20,  8.49s/it]
 29%|██▉       | 27/92 [03:48<09:12,  8.50s/it]
 30%|███       | 28/92 [03:57<09:03,  8.49s/it]
 32%|███▏      | 29/92 [04:05<08:55,  8.50s/it]
 33%|███▎      | 30/92 [04:14<08:45,  8.47s/it]
 34%|███▎      | 31/92 [04:22<08:38,  8.50s/it]
 35%|███▍      | 32/92 [04:31<08:27,  8.46s/it]
 36%|███▌      | 33/92 [04:39<08:17,  8.44s/it]
 37%|███▋      | 34/92 [04:47<08:08,  8.41s/it]
 38%|███▊      | 35/92 [04:56<07:58,  8.40s/it]
 39%|███▉      | 36/92 [05:04<07:51,  8.42s/it]
 40%|████      | 37/92 [05:13<07:41,  8.40s/it]
 41%|████▏     | 38/92 [05:21<07:32,  8.39s/it]
 42%|████▏     | 39/92 [05:29<07:24,  8.38s/it]
 43%|████▎     | 40/92 [05:38<07:15,  8.37s/it]
 45%|████▍     | 41/92 [05:46<07:06,  8.37s/it]
 46%|████▌     | 42/92 [05:54<06:58,  8.37s/it]
 47%|████▋     | 43/92 [06:03<06:50,  8.37s/it]
 48%|████▊     | 44/92 [06:11<06:44,  8.42s/it]
 49%|████▉     | 45/92 [06:20<06:38,  8.48s/it]
 50%|█████     | 46/92 [06:28<06:29,  8.47s/it]
 51%|█████     | 47/92 [06:37<06:23,  8.52s/it]
 52%|█████▏    | 48/92 [06:46<06:16,  8.55s/it]
 53%|█████▎    | 49/92 [06:54<06:07,  8.56s/it]
 54%|█████▍    | 50/92 [07:03<05:57,  8.50s/it]
 55%|█████▌    | 51/92 [07:11<05:49,  8.52s/it]
 57%|█████▋    | 52/92 [07:19<05:38,  8.47s/it]
 58%|█████▊    | 53/92 [07:28<05:29,  8.44s/it]
 59%|█████▊    | 54/92 [07:36<05:21,  8.45s/it]
 60%|█████▉    | 55/92 [07:45<05:13,  8.46s/it]
 61%|██████    | 56/92 [07:53<05:03,  8.43s/it]
 62%|██████▏   | 57/92 [08:02<04:56,  8.46s/it]
 63%|██████▎   | 58/92 [08:10<04:49,  8.51s/it]
 64%|██████▍   | 59/92 [08:19<04:39,  8.48s/it]
 65%|██████▌   | 60/92 [08:27<04:31,  8.49s/it]
 66%|██████▋   | 61/92 [08:36<04:22,  8.46s/it]
 67%|██████▋   | 62/92 [08:44<04:14,  8.47s/it]
 68%|██████▊   | 63/92 [08:53<04:05,  8.46s/it]
 70%|██████▉   | 64/92 [09:01<03:56,  8.43s/it]
 71%|███████   | 65/92 [09:09<03:47,  8.42s/it]
 72%|███████▏  | 66/92 [09:18<03:39,  8.43s/it]
 73%|███████▎  | 67/92 [09:26<03:31,  8.47s/it]
 74%|███████▍  | 68/92 [09:35<03:23,  8.47s/it]
 75%|███████▌  | 69/92 [09:43<03:14,  8.44s/it]
 76%|███████▌  | 70/92 [09:52<03:05,  8.43s/it]
 77%|███████▋  | 71/92 [10:00<02:57,  8.47s/it]
 78%|███████▊  | 72/92 [10:09<02:49,  8.48s/it]
 79%|███████▉  | 73/92 [10:17<02:42,  8.54s/it]
 80%|████████  | 74/92 [10:26<02:34,  8.56s/it]
 82%|████████▏ | 75/92 [10:34<02:25,  8.53s/it]
 83%|████████▎ | 76/92 [10:43<02:16,  8.54s/it]
 84%|████████▎ | 77/92 [10:51<02:07,  8.52s/it]
 85%|████████▍ | 78/92 [11:00<01:58,  8.47s/it]
 86%|████████▌ | 79/92 [11:08<01:50,  8.47s/it]
 87%|████████▋ | 80/92 [11:17<01:41,  8.50s/it]
 88%|████████▊ | 81/92 [11:25<01:33,  8.47s/it]
 89%|████████▉ | 82/92 [11:34<01:24,  8.47s/it]
 90%|█████████ | 83/92 [11:42<01:15,  8.44s/it]
 91%|█████████▏| 84/92 [11:50<01:07,  8.42s/it]
 92%|█████████▏| 85/92 [11:59<00:58,  8.43s/it]
 93%|█████████▎| 86/92 [12:07<00:50,  8.40s/it]
 95%|█████████▍| 87/92 [12:16<00:42,  8.42s/it]
 96%|█████████▌| 88/92 [12:24<00:33,  8.40s/it]
 97%|█████████▋| 89/92 [12:32<00:25,  8.39s/it]
 98%|█████████▊| 90/92 [12:41<00:16,  8.39s/it]
 99%|█████████▉| 91/92 [12:49<00:08,  8.39s/it]
100%|██████████| 92/92 [12:58<00:00,  8.38s/it]
100%|██████████| 92/92 [12:58<00:00,  8.46s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:10<15:27, 10.20s/it]
  2%|▏         | 2/92 [00:20<15:24, 10.27s/it]
  3%|▎         | 3/92 [00:30<15:16, 10.30s/it]
  4%|▍         | 4/92 [00:41<15:04, 10.27s/it]
  5%|▌         | 5/92 [00:51<14:53, 10.28s/it]
  7%|▋         | 6/92 [01:01<14:42, 10.26s/it]
  8%|▊         | 7/92 [01:11<14:32, 10.27s/it]
  9%|▊         | 8/92 [01:22<14:23, 10.28s/it]
 10%|▉         | 9/92 [01:32<14:15, 10.30s/it]
 11%|█         | 10/92 [01:42<14:02, 10.28s/it]
 12%|█▏        | 11/92 [01:52<13:51, 10.26s/it]
 13%|█▎        | 12/92 [02:03<13:39, 10.25s/it]
 14%|█▍        | 13/92 [02:13<13:28, 10.24s/it]
 15%|█▌        | 14/92 [02:23<13:17, 10.23s/it]
 16%|█▋        | 15/92 [02:33<13:08, 10.24s/it]
 17%|█▋        | 16/92 [02:44<12:57, 10.23s/it]
 18%|█▊        | 17/92 [02:54<12:49, 10.25s/it]
 20%|█▉        | 18/92 [03:04<12:41, 10.29s/it]
 21%|██        | 19/92 [03:14<12:29, 10.27s/it]
 22%|██▏       | 20/92 [03:25<12:18, 10.25s/it]
 23%|██▎       | 21/92 [03:35<12:06, 10.24s/it]
 24%|██▍       | 22/92 [03:45<12:01, 10.30s/it]
 25%|██▌       | 23/92 [03:56<11:51, 10.31s/it]
 26%|██▌       | 24/92 [04:06<11:40, 10.30s/it]
 27%|██▋       | 25/92 [04:16<11:30, 10.30s/it]
 28%|██▊       | 26/92 [04:27<11:19, 10.30s/it]
 29%|██▉       | 27/92 [04:37<11:07, 10.28s/it]
 30%|███       | 28/92 [04:47<10:59, 10.30s/it]
 32%|███▏      | 29/92 [04:57<10:48, 10.29s/it]
 33%|███▎      | 30/92 [05:08<10:37, 10.28s/it]
 34%|███▎      | 31/92 [05:18<10:25, 10.26s/it]
 35%|███▍      | 32/92 [05:28<10:14, 10.25s/it]
 36%|███▌      | 33/92 [05:38<10:05, 10.27s/it]
 37%|███▋      | 34/92 [05:49<09:54, 10.25s/it]
 38%|███▊      | 35/92 [05:59<09:46, 10.28s/it]
 39%|███▉      | 36/92 [06:09<09:36, 10.29s/it]
 40%|████      | 37/92 [06:19<09:24, 10.27s/it]
 41%|████▏     | 38/92 [06:30<09:14, 10.28s/it]
 42%|████▏     | 39/92 [06:40<09:03, 10.26s/it]
 43%|████▎     | 40/92 [06:50<08:52, 10.24s/it]
 45%|████▍     | 41/92 [07:00<08:41, 10.23s/it]
 46%|████▌     | 42/92 [07:11<08:32, 10.26s/it]
 47%|████▋     | 43/92 [07:21<08:21, 10.24s/it]
 48%|████▊     | 44/92 [07:31<08:11, 10.23s/it]
 49%|████▉     | 45/92 [07:42<08:02, 10.27s/it]
 50%|█████     | 46/92 [07:52<07:51, 10.26s/it]
 51%|█████     | 47/92 [08:02<07:42, 10.27s/it]
 52%|█████▏    | 48/92 [08:12<07:31, 10.26s/it]
 53%|█████▎    | 49/92 [08:23<07:22, 10.28s/it]
 54%|█████▍    | 50/92 [08:33<07:12, 10.29s/it]
 55%|█████▌    | 51/92 [08:43<07:03, 10.32s/it]
 57%|█████▋    | 52/92 [08:54<06:51, 10.29s/it]
 58%|█████▊    | 53/92 [09:04<06:40, 10.26s/it]
 59%|█████▊    | 54/92 [09:14<06:30, 10.28s/it]
 60%|█████▉    | 55/92 [09:24<06:19, 10.26s/it]
 61%|██████    | 56/92 [09:34<06:08, 10.24s/it]
 62%|██████▏   | 57/92 [09:45<05:57, 10.23s/it]
 63%|██████▎   | 58/92 [09:55<05:47, 10.22s/it]
 64%|██████▍   | 59/92 [10:05<05:36, 10.21s/it]
 65%|██████▌   | 60/92 [10:15<05:26, 10.20s/it]
 66%|██████▋   | 61/92 [10:25<05:16, 10.20s/it]
 67%|██████▋   | 62/92 [10:36<05:07, 10.24s/it]
 68%|██████▊   | 63/92 [10:46<04:57, 10.27s/it]
 70%|██████▉   | 64/92 [10:56<04:48, 10.29s/it]
 71%|███████   | 65/92 [11:07<04:39, 10.35s/it]
 72%|███████▏  | 66/92 [11:17<04:28, 10.32s/it]
 73%|███████▎  | 67/92 [11:28<04:18, 10.33s/it]
 74%|███████▍  | 68/92 [11:38<04:07, 10.32s/it]
 75%|███████▌  | 69/92 [11:48<03:57, 10.33s/it]
 76%|███████▌  | 70/92 [11:59<03:47, 10.35s/it]
 77%|███████▋  | 71/92 [12:09<03:36, 10.33s/it]
 78%|███████▊  | 72/92 [12:19<03:26, 10.32s/it]
 79%|███████▉  | 73/92 [12:30<03:16, 10.34s/it]
 80%|████████  | 74/92 [12:40<03:05, 10.32s/it]
 82%|████████▏ | 75/92 [12:50<02:55, 10.29s/it]
 83%|████████▎ | 76/92 [13:00<02:44, 10.27s/it]
 84%|████████▎ | 77/92 [13:11<02:34, 10.27s/it]
 85%|████████▍ | 78/92 [13:21<02:23, 10.28s/it]
 86%|████████▌ | 79/92 [13:31<02:13, 10.28s/it]
 87%|████████▋ | 80/92 [13:41<02:03, 10.28s/it]
 88%|████████▊ | 81/92 [13:52<01:52, 10.25s/it]
 89%|████████▉ | 82/92 [14:02<01:43, 10.32s/it]
 90%|█████████ | 83/92 [14:12<01:33, 10.34s/it]
 91%|█████████▏| 84/92 [14:23<01:22, 10.29s/it]
 92%|█████████▏| 85/92 [14:33<01:11, 10.26s/it]
 93%|█████████▎| 86/92 [14:43<01:02, 10.34s/it]
 95%|█████████▍| 87/92 [14:54<00:51, 10.33s/it]
 96%|█████████▌| 88/92 [15:04<00:41, 10.32s/it]
 97%|█████████▋| 89/92 [15:14<00:30, 10.30s/it]
 98%|█████████▊| 90/92 [15:24<00:20, 10.29s/it]
 99%|█████████▉| 91/92 [15:35<00:10, 10.30s/it]
100%|██████████| 92/92 [15:45<00:00, 10.28s/it]
100%|██████████| 92/92 [15:45<00:00, 10.28s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:32,  8.27s/it]
  2%|▏         | 2/92 [00:16<12:24,  8.27s/it]
  3%|▎         | 3/92 [00:24<12:17,  8.29s/it]
  4%|▍         | 4/92 [00:33<12:09,  8.30s/it]
  5%|▌         | 5/92 [00:41<12:00,  8.29s/it]
  7%|▋         | 6/92 [00:49<11:52,  8.28s/it]
  8%|▊         | 7/92 [00:57<11:43,  8.28s/it]
  9%|▊         | 8/92 [01:06<11:35,  8.28s/it]
 10%|▉         | 9/92 [01:14<11:26,  8.27s/it]
 11%|█         | 10/92 [01:22<11:21,  8.31s/it]
 12%|█▏        | 11/92 [01:31<11:17,  8.36s/it]
 13%|█▎        | 12/92 [01:39<11:07,  8.34s/it]
 14%|█▍        | 13/92 [01:48<11:00,  8.35s/it]
 15%|█▌        | 14/92 [01:56<10:49,  8.33s/it]
 16%|█▋        | 15/92 [02:04<10:39,  8.31s/it]
 17%|█▋        | 16/92 [02:13<10:34,  8.35s/it]
 18%|█▊        | 17/92 [02:21<10:24,  8.33s/it]
 20%|█▉        | 18/92 [02:29<10:19,  8.37s/it]
 21%|██        | 19/92 [02:38<10:13,  8.41s/it]
 22%|██▏       | 20/92 [02:46<10:07,  8.44s/it]
 23%|██▎       | 21/92 [02:55<09:57,  8.41s/it]
 24%|██▍       | 22/92 [03:03<09:49,  8.42s/it]
 25%|██▌       | 23/92 [03:11<09:37,  8.37s/it]
 26%|██▌       | 24/92 [03:20<09:29,  8.37s/it]
 27%|██▋       | 25/92 [03:28<09:18,  8.34s/it]
 28%|██▊       | 26/92 [03:36<09:13,  8.39s/it]
 29%|██▉       | 27/92 [03:45<09:08,  8.45s/it]
 30%|███       | 28/92 [03:53<08:59,  8.44s/it]
 32%|███▏      | 29/92 [04:02<08:49,  8.40s/it]
 33%|███▎      | 30/92 [04:10<08:41,  8.42s/it]
 34%|███▎      | 31/92 [04:19<08:30,  8.38s/it]
 35%|███▍      | 32/92 [04:27<08:24,  8.41s/it]
 36%|███▌      | 33/92 [04:35<08:13,  8.37s/it]
 37%|███▋      | 34/92 [04:44<08:03,  8.34s/it]
 38%|███▊      | 35/92 [04:52<07:54,  8.32s/it]
 39%|███▉      | 36/92 [05:00<07:47,  8.34s/it]
 40%|████      | 37/92 [05:09<07:37,  8.32s/it]
 41%|████▏     | 38/92 [05:17<07:28,  8.31s/it]
 42%|████▏     | 39/92 [05:25<07:19,  8.29s/it]
 43%|████▎     | 40/92 [05:33<07:12,  8.32s/it]
 45%|████▍     | 41/92 [05:42<07:05,  8.34s/it]
 46%|████▌     | 42/92 [05:50<06:56,  8.32s/it]
 47%|████▋     | 43/92 [05:58<06:46,  8.30s/it]
 48%|████▊     | 44/92 [06:07<06:38,  8.30s/it]
 49%|████▉     | 45/92 [06:15<06:29,  8.29s/it]
 50%|█████     | 46/92 [06:23<06:21,  8.29s/it]
 51%|█████     | 47/92 [06:31<06:12,  8.28s/it]
 52%|█████▏    | 48/92 [06:40<06:04,  8.28s/it]
 53%|█████▎    | 49/92 [06:48<05:57,  8.31s/it]
 54%|█████▍    | 50/92 [06:56<05:48,  8.30s/it]
 55%|█████▌    | 51/92 [07:05<05:39,  8.29s/it]
 57%|█████▋    | 52/92 [07:13<05:32,  8.31s/it]
 58%|█████▊    | 53/92 [07:21<05:25,  8.33s/it]
 59%|█████▊    | 54/92 [07:30<05:16,  8.32s/it]
 60%|█████▉    | 55/92 [07:38<05:08,  8.34s/it]
 61%|██████    | 56/92 [07:46<04:59,  8.31s/it]
 62%|██████▏   | 57/92 [07:55<04:50,  8.30s/it]
 63%|██████▎   | 58/92 [08:03<04:41,  8.29s/it]
 64%|██████▍   | 59/92 [08:11<04:33,  8.28s/it]
 65%|██████▌   | 60/92 [08:19<04:24,  8.28s/it]
 66%|██████▋   | 61/92 [08:28<04:16,  8.27s/it]
 67%|██████▋   | 62/92 [08:36<04:08,  8.27s/it]
 68%|██████▊   | 63/92 [08:44<03:59,  8.27s/it]
 70%|██████▉   | 64/92 [08:52<03:51,  8.27s/it]
 71%|███████   | 65/92 [09:01<03:43,  8.27s/it]
 72%|███████▏  | 66/92 [09:09<03:35,  8.27s/it]
 73%|███████▎  | 67/92 [09:17<03:26,  8.26s/it]
 74%|███████▍  | 68/92 [09:26<03:18,  8.26s/it]
 75%|███████▌  | 69/92 [09:34<03:10,  8.26s/it]
 76%|███████▌  | 70/92 [09:42<03:01,  8.27s/it]
 77%|███████▋  | 71/92 [09:50<02:54,  8.30s/it]
 78%|███████▊  | 72/92 [09:59<02:45,  8.29s/it]
 79%|███████▉  | 73/92 [10:07<02:37,  8.31s/it]
 80%|████████  | 74/92 [10:15<02:29,  8.29s/it]
 82%|████████▏ | 75/92 [10:24<02:20,  8.29s/it]
 83%|████████▎ | 76/92 [10:32<02:12,  8.28s/it]
 84%|████████▎ | 77/92 [10:40<02:04,  8.28s/it]
 85%|████████▍ | 78/92 [10:48<01:55,  8.28s/it]
 86%|████████▌ | 79/92 [10:57<01:47,  8.28s/it]
 87%|████████▋ | 80/92 [11:05<01:39,  8.27s/it]
 88%|████████▊ | 81/92 [11:13<01:31,  8.30s/it]
 89%|████████▉ | 82/92 [11:22<01:22,  8.29s/it]
 90%|█████████ | 83/92 [11:30<01:14,  8.29s/it]
 91%|█████████▏| 84/92 [11:38<01:06,  8.28s/it]
 92%|█████████▏| 85/92 [11:46<00:57,  8.28s/it]
 93%|█████████▎| 86/92 [11:55<00:49,  8.27s/it]
 95%|█████████▍| 87/92 [12:03<00:41,  8.27s/it]
 96%|█████████▌| 88/92 [12:11<00:33,  8.26s/it]
 97%|█████████▋| 89/92 [12:19<00:24,  8.26s/it]
 98%|█████████▊| 90/92 [12:28<00:16,  8.26s/it]
 99%|█████████▉| 91/92 [12:36<00:08,  8.26s/it]
100%|██████████| 92/92 [12:44<00:00,  8.29s/it]
100%|██████████| 92/92 [12:44<00:00,  8.31s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:35,  8.30s/it]
  2%|▏         | 2/92 [00:16<12:26,  8.30s/it]
  3%|▎         | 3/92 [00:24<12:17,  8.28s/it]
  4%|▍         | 4/92 [00:33<12:11,  8.32s/it]
  5%|▌         | 5/92 [00:41<12:04,  8.33s/it]
  7%|▋         | 6/92 [00:49<11:57,  8.35s/it]
  8%|▊         | 7/92 [00:58<11:50,  8.36s/it]
  9%|▊         | 8/92 [01:06<11:39,  8.33s/it]
 10%|▉         | 9/92 [01:14<11:29,  8.31s/it]
 11%|█         | 10/92 [01:23<11:20,  8.29s/it]
 12%|█▏        | 11/92 [01:31<11:11,  8.29s/it]
 13%|█▎        | 12/92 [01:39<11:02,  8.28s/it]
 14%|█▍        | 13/92 [01:47<10:54,  8.28s/it]
 15%|█▌        | 14/92 [01:56<10:45,  8.27s/it]
 16%|█▋        | 15/92 [02:04<10:36,  8.27s/it]
 17%|█▋        | 16/92 [02:12<10:28,  8.27s/it]
 18%|█▊        | 17/92 [02:21<10:23,  8.31s/it]
 20%|█▉        | 18/92 [02:29<10:17,  8.35s/it]
 21%|██        | 19/92 [02:37<10:07,  8.32s/it]
 22%|██▏       | 20/92 [02:46<09:57,  8.30s/it]
 23%|██▎       | 21/92 [02:54<09:48,  8.29s/it]
 24%|██▍       | 22/92 [03:02<09:42,  8.32s/it]
 25%|██▌       | 23/92 [03:11<09:33,  8.30s/it]
 26%|██▌       | 24/92 [03:19<09:26,  8.32s/it]
 27%|██▋       | 25/92 [03:27<09:16,  8.31s/it]
 28%|██▊       | 26/92 [03:35<09:07,  8.30s/it]
 29%|██▉       | 27/92 [03:44<08:58,  8.29s/it]
 30%|███       | 28/92 [03:52<08:49,  8.28s/it]
 32%|███▏      | 29/92 [04:00<08:41,  8.27s/it]
 33%|███▎      | 30/92 [04:09<08:33,  8.28s/it]
 34%|███▎      | 31/92 [04:17<08:26,  8.30s/it]
 35%|███▍      | 32/92 [04:25<08:17,  8.29s/it]
 36%|███▌      | 33/92 [04:33<08:08,  8.28s/it]
 37%|███▋      | 34/92 [04:42<08:00,  8.28s/it]
 38%|███▊      | 35/92 [04:50<07:51,  8.27s/it]
 39%|███▉      | 36/92 [04:58<07:43,  8.27s/it]
 40%|████      | 37/92 [05:06<07:34,  8.27s/it]
 41%|████▏     | 38/92 [05:15<07:26,  8.27s/it]
 42%|████▏     | 39/92 [05:23<07:18,  8.27s/it]
 43%|████▎     | 40/92 [05:31<07:09,  8.27s/it]
 45%|████▍     | 41/92 [05:39<07:01,  8.27s/it]
 46%|████▌     | 42/92 [05:48<06:53,  8.27s/it]
 47%|████▋     | 43/92 [05:56<06:45,  8.27s/it]
 48%|████▊     | 44/92 [06:04<06:38,  8.30s/it]
 49%|████▉     | 45/92 [06:13<06:29,  8.29s/it]
 50%|█████     | 46/92 [06:21<06:20,  8.28s/it]
 51%|█████     | 47/92 [06:29<06:14,  8.33s/it]
 52%|█████▏    | 48/92 [06:38<06:07,  8.35s/it]
 53%|█████▎    | 49/92 [06:46<05:59,  8.37s/it]
 54%|█████▍    | 50/92 [06:54<05:49,  8.33s/it]
 55%|█████▌    | 51/92 [07:03<05:40,  8.30s/it]
 57%|█████▋    | 52/92 [07:11<05:31,  8.29s/it]
 58%|█████▊    | 53/92 [07:19<05:22,  8.28s/it]
 59%|█████▊    | 54/92 [07:27<05:14,  8.27s/it]
 60%|█████▉    | 55/92 [07:36<05:07,  8.32s/it]
 61%|██████    | 56/92 [07:44<04:59,  8.31s/it]
 62%|██████▏   | 57/92 [07:52<04:50,  8.29s/it]
 63%|██████▎   | 58/92 [08:01<04:43,  8.34s/it]
 64%|██████▍   | 59/92 [08:09<04:34,  8.32s/it]
 65%|██████▌   | 60/92 [08:17<04:25,  8.31s/it]
 66%|██████▋   | 61/92 [08:26<04:18,  8.32s/it]
 67%|██████▋   | 62/92 [08:34<04:09,  8.31s/it]
 68%|██████▊   | 63/92 [08:42<04:00,  8.29s/it]
 70%|██████▉   | 64/92 [08:51<03:51,  8.28s/it]
 71%|███████   | 65/92 [08:59<03:43,  8.27s/it]
 72%|███████▏  | 66/92 [09:07<03:35,  8.27s/it]
 73%|███████▎  | 67/92 [09:15<03:26,  8.27s/it]
 74%|███████▍  | 68/92 [09:24<03:18,  8.27s/it]
 75%|███████▌  | 69/92 [09:32<03:10,  8.27s/it]
 76%|███████▌  | 70/92 [09:40<03:01,  8.27s/it]
 77%|███████▋  | 71/92 [09:48<02:53,  8.27s/it]
 78%|███████▊  | 72/92 [09:57<02:45,  8.27s/it]
 79%|███████▉  | 73/92 [10:05<02:37,  8.27s/it]
 80%|████████  | 74/92 [10:13<02:28,  8.27s/it]
 82%|████████▏ | 75/92 [10:21<02:20,  8.27s/it]
 83%|████████▎ | 76/92 [10:30<02:12,  8.27s/it]
 84%|████████▎ | 77/92 [10:38<02:04,  8.27s/it]
 85%|████████▍ | 78/92 [10:46<01:55,  8.27s/it]
 86%|████████▌ | 79/92 [10:55<01:47,  8.27s/it]
 87%|████████▋ | 80/92 [11:03<01:39,  8.27s/it]
 88%|████████▊ | 81/92 [11:11<01:30,  8.27s/it]
 89%|████████▉ | 82/92 [11:19<01:22,  8.27s/it]
 90%|█████████ | 83/92 [11:28<01:14,  8.26s/it]
 91%|█████████▏| 84/92 [11:36<01:06,  8.26s/it]
 92%|█████████▏| 85/92 [11:44<00:57,  8.26s/it]
 93%|█████████▎| 86/92 [11:53<00:49,  8.32s/it]
 95%|█████████▍| 87/92 [12:01<00:41,  8.30s/it]
 96%|█████████▌| 88/92 [12:09<00:33,  8.32s/it]
 97%|█████████▋| 89/92 [12:18<00:25,  8.34s/it]
 98%|█████████▊| 90/92 [12:26<00:16,  8.31s/it]
 99%|█████████▉| 91/92 [12:34<00:08,  8.33s/it]
100%|██████████| 92/92 [12:42<00:00,  8.31s/it]
100%|██████████| 92/92 [12:42<00:00,  8.29s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:31,  8.25s/it]
  2%|▏         | 2/92 [00:16<12:28,  8.31s/it]
  3%|▎         | 3/92 [00:24<12:17,  8.29s/it]
  4%|▍         | 4/92 [00:33<12:08,  8.28s/it]
  5%|▌         | 5/92 [00:41<12:01,  8.29s/it]
  7%|▋         | 6/92 [00:49<11:55,  8.31s/it]
  8%|▊         | 7/92 [00:58<11:50,  8.36s/it]
  9%|▊         | 8/92 [01:06<11:45,  8.40s/it]
 10%|▉         | 9/92 [01:15<11:33,  8.36s/it]
 11%|█         | 10/92 [01:23<11:23,  8.33s/it]
 12%|█▏        | 11/92 [01:31<11:12,  8.31s/it]
 13%|█▎        | 12/92 [01:39<11:03,  8.30s/it]
 14%|█▍        | 13/92 [01:48<10:57,  8.32s/it]
 15%|█▌        | 14/92 [01:56<10:50,  8.33s/it]
 16%|█▋        | 15/92 [02:04<10:40,  8.32s/it]
 17%|█▋        | 16/92 [02:13<10:31,  8.30s/it]
